[1]
[480]
['latin1']
[['<meta', 'message', 'time_signature', 'numerator=4', 'denominator=4', 'clocks_per_click=24', 'notated_32nd_notes_per_beat=8', 'time=0>']]
[['<meta', 'message', 'key_signature', "key='C'", 'time=0>']]
[1, 0, 60, 0, 8]
[1, 0, 77, 69, 230]
[1, 0, 57, 80, 0]
[1, 0, 57, 0, 48]
[1, 0, 82, 72, 224]
[1, 0, 77, 0, 2]
[1, 0, 53, 101, 0]
[1, 0, 72, 0, 10]
[1, 0, 84, 0, 58]
[1, 0, 53, 0, 2]
[1, 0, 81, 69, 50]
[1, 0, 82, 0, 34]
[1, 0, 81, 0, 3]
[1, 0, 81, 51, 107]
[1, 0, 72, 65, 12]
[1, 0, 77, 69, 2]
[1, 0, 60, 64, 3]
[1, 0, 60, 0, 139]
[1, 0, 77, 0, 96]
[1, 0, 72, 0, 72]
[1, 0, 48, 37, 0]
[1, 0, 76, 41, 6]
[1, 0, 79, 55, 0]
[1, 0, 81, 0, 16]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=162']]
[1, 0, 48, 0, 4]
[1, 0, 79, 0, 10]
[1, 0, 76, 0, 8]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=56']]
[1, 0, 72, 63, 280]
[1, 0, 72, 0, 104]
[1, 0, 70, 63, 22]
[1, 0, 70, 0, 78]
[1, 0, 69, 65, 50]
[1, 0, 69, 0, 78]
[1, 0, 70, 79, 68]
[1, 0, 60, 58, 5]
[1, 0, 55, 58, 7]
[1, 0, 52, 60, 8]
[1, 0, 70, 0, 84]
[1, 0, 55, 0, 176]
[1, 0, 60, 0, 4]
[1, 0, 52, 0, 6]
[1, 0, 79, 90, 2]
[1, 0, 60, 70, 308]
[1, 0, 55, 68, 4]
[1, 0, 48, 53, 2]
[1, 0, 52, 68, 8]
[1, 0, 79, 0, 42]
[1, 0, 70, 67, 90]
[1, 0, 69, 62, 136]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=4']]
[1, 0, 70, 0, 18]
[1, 0, 52, 0, 40]
[1, 0, 48, 0, 2]
[1, 0, 55, 0, 6]
[1, 0, 67, 73, 60]
[1, 0, 69, 0, 16]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=136']]
[1, 0, 67, 0, 6]
[1, 0, 69, 74, 2]
[1, 0, 53, 78, 6]
[1, 0, 60, 0, 42]
[1, 0, 69, 0, 90]
[1, 0, 67, 76, 0]
[1, 0, 65, 65, 126]
[1, 0, 67, 0, 2]
[1, 0, 57, 44, 36]
[1, 0, 53, 0, 16]
[1, 0, 57, 0, 68]
[1, 0, 65, 0, 3]
[1, 0, 67, 75, 27]
[1, 0, 67, 0, 84]
[1, 0, 69, 75, 48]
[1, 0, 60, 50, 16]
[1, 0, 60, 0, 54]
[1, 0, 69, 0, 42]
[1, 0, 70, 73, 16]
[1, 0, 70, 0, 124]
[1, 0, 72, 83, 4]
[1, 0, 65, 57, 24]
[1, 0, 65, 0, 42]
[1, 0, 72, 0, 44]
[1, 0, 74, 91, 20]
[1, 0, 74, 0, 114]
[1, 0, 75, 91, 22]
[1, 0, 65, 71, 14]
[1, 0, 60, 63, 6]
[1, 0, 57, 55, 2]
[1, 0, 75, 0, 62]
[1, 0, 84, 100, 216]
[1, 0, 65, 0, 68]
[1, 0, 60, 0, 2]
[1, 0, 57, 0, 16]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=86']]
[1, 0, 84, 0, 142]
[1, 0, 65, 77, 4]
[1, 0, 57, 65, 2]
[1, 0, 60, 67, 6]
[1, 0, 53, 81, 12]
[1, 0, 53, 0, 62]
[1, 0, 75, 72, 54]
[1, 0, 53, 6, 8]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=110']]
[1, 0, 74, 82, 8]
[1, 0, 75, 0, 2]
[1, 0, 72, 75, 114]
[1, 0, 74, 0, 6]
[1, 0, 60, 0, 118]
[1, 0, 72, 0, 8]
[1, 0, 74, 89, 28]
[1, 0, 58, 51, 4]
[1, 0, 57, 0, 28]
[1, 0, 65, 0, 58]
[1, 0, 53, 0, 12]
[1, 0, 72, 80, 34]
[1, 0, 74, 0, 22]
[1, 0, 70, 63, 92]
[1, 0, 72, 0, 3]
[1, 0, 62, 47, 33]
[1, 0, 72, 81, 110]
[1, 0, 70, 0, 3]
[1, 0, 72, 0, 123]
[1, 0, 62, 0, 6]
[1, 0, 74, 90, 4]
[1, 0, 58, 0, 12]
[1, 0, 65, 64, 14]
[1, 0, 74, 0, 96]
[1, 0, 65, 0, 8]
[1, 0, 76, 87, 2]
[1, 0, 76, 0, 102]
[1, 0, 77, 90, 26]
[1, 0, 70, 73, 4]
[1, 0, 70, 0, 40]
[1, 0, 79, 97, 72]
[1, 0, 77, 0, 16]
[1, 0, 71, 101, 160]
[1, 0, 80, 92, 4]
[1, 0, 65, 75, 4]
[1, 0, 62, 70, 6]
[1, 0, 79, 0, 18]
[1, 0, 62, 0, 56]
[1, 0, 79, 79, 102]
[1, 0, 80, 0, 12]
[1, 0, 79, 0, 28]
[1, 0, 77, 76, 12]
[1, 0, 77, 0, 40]
[1, 0, 79, 84, 10]
[1, 0, 62, 2, 36]
[1, 0, 71, 0, 36]
[1, 0, 65, 0, 14]
[1, 0, 62, 0, 30]
[1, 0, 67, 88, 170]
[1, 0, 59, 50, 24]
[1, 0, 62, 62, 6]
[1, 0, 79, 0, 160]
[1, 0, 77, 65, 2]
[1, 0, 77, 0, 38]
[1, 0, 76, 66, 12]
[1, 0, 77, 71, 48]
[1, 0, 76, 0, 12]
[1, 0, 67, 0, 12]
[1, 0, 62, 0, 18]
[1, 0, 59, 0, 38]
[1, 0, 62, 76, 210]
[1, 0, 55, 73, 2]
[1, 0, 59, 56, 14]
[1, 0, 76, 38, 164]
[1, 0, 77, 0, 4]
[1, 0, 74, 66, 42]
[1, 0, 76, 0, 10]
[1, 0, 74, 0, 34]
[1, 0, 76, 62, 22]
[1, 0, 62, 0, 20]
[1, 0, 59, 0, 26]
[1, 0, 55, 0, 28]
[1, 0, 60, 63, 222]
[1, 0, 48, 44, 12]
[1, 0, 55, 48, 4]
[1, 0, 79, 74, 136]
[1, 0, 76, 0, 10]
[1, 0, 79, 0, 132]
[1, 0, 76, 54, 4]
[1, 0, 55, 0, 88]
[1, 0, 60, 0, 3]
[1, 0, 48, 0, 35]
[1, 0, 72, 63, 12]
[1, 0, 76, 0, 6]
[1, 0, 72, 0, 96]
[1, 0, 70, 52, 20]
[1, 0, 70, 0, 138]
[1, 0, 79, 63, 16]
[1, 0, 76, 55, 140]
[1, 0, 60, 71, 0]
[1, 0, 79, 0, 8]
[1, 0, 60, 0, 74]
[1, 0, 62, 79, 34]
[1, 0, 76, 0, 6]
[1, 0, 72, 52, 14]
[1, 0, 62, 0, 32]
[1, 0, 72, 0, 78]
[1, 0, 70, 60, 0]
[1, 0, 64, 98, 3]
[1, 0, 64, 0, 65]
[1, 0, 70, 0, 78]
[1, 0, 79, 53, 30]
[1, 0, 67, 94, 116]
[1, 0, 76, 52, 22]
[1, 0, 79, 0, 26]
[1, 0, 67, 0, 11]
[1, 0, 72, 44, 107]
[1, 0, 76, 0, 14]
[1, 0, 72, 0, 96]
[1, 0, 70, 48, 2]
[1, 0, 64, 82, 22]
[1, 0, 64, 0, 34]
[1, 0, 70, 0, 60]
[1, 0, 79, 54, 54]
[1, 0, 79, 0, 112]
[1, 0, 60, 66, 16]
[1, 0, 76, 48, 14]
[1, 0, 60, 0, 40]
[1, 0, 76, 0, 92]
[1, 0, 72, 45, 3]
[1, 0, 72, 0, 97]
[1, 0, 70, 56, 16]
[1, 0, 48, 74, 18]
[1, 0, 70, 0, 126]
[1, 0, 79, 64, 8]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=68']]
[1, 0, 76, 59, 60]
[1, 0, 79, 0, 16]
[1, 0, 48, 0, 6]
[1, 0, 72, 63, 108]
[1, 0, 76, 0, 10]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=48']]
[1, 0, 72, 0, 50]
[1, 0, 69, 68, 22]
[1, 0, 69, 0, 100]
[1, 0, 81, 69, 24]
[1, 0, 60, 82, 12]
[1, 0, 62, 66, 124]
[1, 0, 60, 0, 2]
[1, 0, 81, 0, 2]
[1, 0, 77, 60, 0]
[1, 0, 77, 0, 108]
[1, 0, 73, 66, 18]
[1, 0, 64, 80, 0]
[1, 0, 62, 0, 3]
[1, 0, 64, 0, 67]
[1, 0, 73, 0, 28]
[1, 0, 72, 69, 30]
[1, 0, 65, 89, 0]
[1, 0, 65, 0, 50]
[1, 0, 72, 0, 88]
[1, 0, 81, 62, 14]
[1, 0, 69, 74, 132]
[1, 0, 77, 71, 6]
[1, 0, 81, 0, 4]
[1, 0, 69, 0, 36]
[1, 0, 73, 66, 92]
[1, 0, 77, 0, 6]
[1, 0, 72, 69, 136]
[1, 0, 65, 84, 2]
[1, 0, 73, 0, 6]
[1, 0, 65, 0, 38]
[1, 0, 72, 0, 86]
[1, 0, 81, 65, 12]
[1, 0, 60, 79, 132]
[1, 0, 77, 71, 3]
[1, 0, 81, 0, 9]
[1, 0, 60, 0, 48]
[1, 0, 73, 65, 68]
[1, 0, 77, 0, 6]
[1, 0, 73, 0, 140]
[1, 0, 72, 78, 0]
[1, 0, 48, 81, 3]
[1, 0, 81, 77, 133]
[1, 0, 72, 0, 12]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=82']]
[1, 0, 77, 79, 38]
[1, 0, 81, 0, 18]
[1, 0, 48, 0, 12]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=102']]
[1, 0, 75, 80, 0]
[1, 0, 77, 0, 18]
[1, 0, 74, 85, 124]
[1, 0, 75, 0, 10]
[1, 0, 74, 0, 124]
[1, 0, 83, 103, 4]
[1, 0, 80, 77, 128]
[1, 0, 62, 79, 22]
[1, 0, 83, 0, 16]
[1, 0, 77, 78, 96]
[1, 0, 64, 91, 4]
[1, 0, 62, 0, 16]
[1, 0, 80, 0, 12]
[1, 0, 64, 0, 76]
[1, 0, 65, 97, 20]
[1, 0, 74, 80, 12]
[1, 0, 77, 0, 20]
[1, 0, 65, 0, 80]
[1, 0, 83, 97, 36]
[1, 0, 74, 0, 4]
[1, 0, 80, 79, 132]
[1, 0, 62, 89, 8]
[1, 0, 83, 0, 24]
[1, 0, 62, 0, 82]
[1, 0, 64, 91, 20]
[1, 0, 77, 81, 2]
[1, 0, 80, 0, 22]
[1, 0, 64, 0, 72]
[1, 0, 65, 103, 32]
[1, 0, 74, 88, 12]
[1, 0, 77, 0, 22]
[1, 0, 65, 0, 40]
[1, 0, 74, 0, 74]
[1, 0, 83, 103, 10]
[1, 0, 62, 98, 130]
[1, 0, 80, 74, 8]
[1, 0, 62, 0, 28]
[1, 0, 83, 0, 3]
[1, 0, 77, 73, 87]
[1, 0, 80, 0, 32]
[1, 0, 77, 0, 106]
[1, 0, 55, 97, 2]
[1, 0, 74, 80, 2]
[1, 0, 55, 0, 84]
[1, 0, 74, 0, 40]
[1, 0, 83, 100, 20]
[1, 0, 80, 79, 136]
[1, 0, 59, 84, 3]
[1, 0, 83, 0, 27]
[1, 0, 59, 0, 6]
[1, 0, 77, 79, 90]
[1, 0, 80, 0, 12]
[1, 0, 77, 0, 116]
[1, 0, 60, 101, 12]
[1, 0, 76, 72, 8]
[1, 0, 76, 0, 112]
[1, 0, 84, 81, 14]
[1, 0, 60, 0, 14]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=38']]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=62']]
[1, 0, 79, 82, 32]
[1, 0, 48, 79, 2]
[1, 0, 84, 0, 6]
[1, 0, 50, 80, 102]
[1, 0, 48, 0, 6]
[1, 0, 79, 0, 2]
[1, 0, 76, 73, 10]
[1, 0, 50, 0, 92]
[1, 0, 72, 81, 30]
[1, 0, 52, 110, 14]
[1, 0, 76, 0, 6]
[1, 0, 52, 0, 74]
[1, 0, 72, 0, 16]
[1, 0, 76, 63, 18]
[1, 0, 76, 0, 156]
[1, 0, 55, 98, 0]
[1, 0, 74, 82, 0]
[1, 0, 55, 0, 50]
[1, 0, 77, 78, 76]
[1, 0, 74, 0, 10]
[1, 0, 77, 0, 128]
[1, 0, 76, 81, 0]
[1, 0, 60, 91, 12]
[1, 0, 60, 0, 102]
[1, 0, 79, 89, 16]
[1, 0, 76, 0, 26]
[1, 0, 76, 63, 120]
[1, 0, 79, 0, 2]
[1, 0, 48, 73, 8]
[1, 0, 50, 95, 110]
[1, 0, 76, 0, 8]
[1, 0, 72, 61, 5]
[1, 0, 48, 0, 21]
[1, 0, 72, 0, 98]
[1, 0, 50, 0, 2]
[1, 0, 67, 70, 2]
[1, 0, 52, 102, 6]
[1, 0, 52, 0, 57]
[1, 0, 67, 0, 75]
[1, 0, 70, 52, 8]
[1, 0, 53, 105, 138]
[1, 0, 69, 59, 8]
[1, 0, 70, 0, 2]
[1, 0, 53, 0, 34]
[1, 0, 69, 0, 56]
[1, 0, 72, 71, 28]
[1, 0, 70, 73, 138]
[1, 0, 72, 0, 18]
[1, 0, 55, 89, 0]
[1, 0, 55, 0, 96]
[1, 0, 74, 76, 22]
[1, 0, 70, 0, 18]
[1, 0, 70, 43, 114]
[1, 0, 48, 67, 8]
[1, 0, 74, 0, 2]
[1, 0, 67, 62, 114]
[1, 0, 48, 0, 3]
[1, 0, 70, 0, 4]
[1, 0, 52, 92, 3]
[1, 0, 52, 0, 64]
[1, 0, 67, 0, 62]
[1, 0, 64, 68, 8]
[1, 0, 55, 92, 0]
[1, 0, 55, 0, 104]
[1, 0, 67, 73, 34]
[1, 0, 64, 0, 10]
[1, 0, 67, 0, 96]
[1, 0, 65, 63, 38]
[1, 0, 57, 81, 3]
[1, 0, 57, 0, 49]
[1, 0, 65, 0, 58]
[1, 0, 69, 58, 6]
[1, 0, 67, 74, 146]
[1, 0, 58, 83, 8]
[1, 0, 69, 0, 32]
[1, 0, 58, 0, 76]
[1, 0, 70, 57, 28]
[1, 0, 67, 0, 10]
[1, 0, 67, 54, 126]
[1, 0, 48, 69, 3]
[1, 0, 70, 0, 7]
[1, 0, 50, 81, 98]
[1, 0, 64, 63, 16]
[1, 0, 67, 0, 8]
[1, 0, 48, 0, 8]
[1, 0, 50, 0, 98]
[1, 0, 60, 63, 16]
[1, 0, 64, 0, 4]
[1, 0, 52, 88, 4]
[1, 0, 52, 0, 34]
[1, 0, 60, 0, 60]
[1, 0, 70, 58, 20]
[1, 0, 69, 54, 150]
[1, 0, 48, 68, 10]
[1, 0, 70, 0, 6]
[1, 0, 48, 0, 36]
[1, 0, 67, 66, 88]
[1, 0, 69, 0, 4]
[1, 0, 67, 0, 150]
[1, 0, 53, 96, 0]
[1, 0, 69, 58, 0]
[1, 0, 53, 0, 110]
[1, 0, 65, 59, 14]
[1, 0, 57, 61, 8]
[1, 0, 69, 0, 6]
[1, 0, 57, 0, 78]
[1, 0, 67, 63, 42]
[1, 0, 55, 53, 12]
[1, 0, 65, 0, 6]
[1, 0, 55, 0, 100]
[1, 0, 67, 0, 14]
[1, 0, 69, 59, 3]
[1, 0, 53, 80, 4]
[1, 0, 53, 0, 63]
[1, 0, 70, 65, 56]
[1, 0, 69, 0, 3]
[1, 0, 52, 71, 15]
[1, 0, 52, 0, 60]
[1, 0, 70, 0, 40]
[1, 0, 72, 76, 10]
[1, 0, 50, 66, 18]
[1, 0, 74, 88, 98]
[1, 0, 48, 65, 12]
[1, 0, 50, 0, 4]
[1, 0, 72, 0, 4]
[1, 0, 46, 67, 114]
[1, 0, 76, 85, 3]
[1, 0, 48, 0, 11]
[1, 0, 74, 0, 12]
[1, 0, 77, 92, 100]
[1, 0, 45, 79, 6]
[1, 0, 76, 0, 6]
[1, 0, 46, 0, 18]
[1, 0, 76, 80, 98]
[1, 0, 48, 74, 3]
[1, 0, 77, 0, 35]
[1, 0, 45, 0, 12]
[1, 0, 74, 92, 88]
[1, 0, 50, 91, 0]
[1, 0, 76, 0, 18]
[1, 0, 48, 0, 3]
[1, 0, 74, 0, 83]
[1, 0, 72, 82, 8]
[1, 0, 50, 0, 3]
[1, 0, 52, 91, 9]
[1, 0, 52, 0, 94]
[1, 0, 72, 0, 20]
[1, 0, 84, 103, 12]
[1, 0, 53, 99, 6]
[1, 0, 84, 0, 98]
[1, 0, 55, 92, 40]
[1, 0, 53, 0, 6]
[1, 0, 55, 0, 92]
[1, 0, 77, 92, 14]
[1, 0, 69, 79, 0]
[1, 0, 72, 73, 8]
[1, 0, 57, 76, 2]
[1, 0, 69, 0, 34]
[1, 0, 72, 0, 6]
[1, 0, 77, 0, 30]
[1, 0, 57, 0, 38]
[1, 0, 58, 74, 32]
[1, 0, 58, 0, 122]
[1, 0, 77, 100, 30]
[1, 0, 69, 74, 0]
[1, 0, 72, 81, 3]
[1, 0, 60, 90, 9]
[1, 0, 72, 0, 344]
[1, 0, 69, 0, 96]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=14']]
[1, 0, 67, 87, 136]
[1, 0, 60, 0, 2]
[1, 0, 76, 89, 2]
[1, 0, 72, 83, 2]
[1, 0, 48, 85, 2]
[1, 0, 77, 0, 64]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=84']]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=368']]
[1, 0, 67, 0, 8]
[1, 0, 65, 91, 92]
[1, 0, 50, 95, 0]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=24']]
[1, 0, 48, 0, 12]
[1, 0, 72, 0, 78]
[1, 0, 77, 87, 58]
[1, 0, 76, 0, 54]
[1, 0, 71, 97, 124]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=364']]
[1, 0, 65, 0, 162]
[1, 0, 77, 0, 18]
[1, 0, 50, 0, 6]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=46']]
[1, 0, 74, 91, 156]
[1, 0, 71, 0, 52]
[1, 0, 72, 89, 128]
[1, 0, 52, 100, 10]
[1, 0, 74, 0, 60]
[1, 0, 70, 79, 68]
[1, 0, 72, 0, 42]
[1, 0, 52, 0, 112]
[1, 0, 69, 80, 4]
[1, 0, 53, 110, 2]
[1, 0, 70, 0, 26]
[1, 0, 72, 90, 102]
[1, 0, 69, 0, 46]
[1, 0, 53, 0, 76]
[1, 0, 77, 88, 44]
[1, 0, 45, 87, 8]
[1, 0, 72, 0, 34]
[1, 0, 69, 83, 104]
[1, 0, 69, 0, 106]
[1, 0, 45, 0, 14]
[1, 0, 67, 89, 38]
[1, 0, 46, 90, 14]
[1, 0, 46, 0, 88]
[1, 0, 77, 0, 74]
[1, 0, 67, 0, 118]
[1, 0, 70, 67, 18]
[1, 0, 76, 79, 3]
[1, 0, 72, 73, 3]
[1, 0, 48, 85, 2]
[1, 0, 48, 0, 106]
[1, 0, 72, 0, 24]
[1, 0, 76, 0, 34]
[1, 0, 70, 0, 10]
[1, 0, 77, 92, 142]
[1, 0, 69, 56, 12]
[1, 0, 72, 71, 0]
[1, 0, 41, 88, 3]
[1, 0, 65, 56, 0]
[1, 0, 41, 0, 35]
[1, 0, 65, 0, 30]
[['control_change', 'channel=0', 'control=64', 'value=127', 'time=50']]
[1, 0, 69, 0, 26]
[1, 0, 72, 0, 68]
[1, 0, 69, 24, 128]
[1, 0, 65, 31, 20]
[1, 0, 65, 0, 68]
[1, 0, 69, 0, 44]
[1, 0, 77, 0, 66]
[['control_change', 'channel=0', 'control=64', 'value=0', 'time=24']]
[1, 0, 69, 36, 98]
[1, 0, 65, 27, 20]
[1, 0, 65, 0, 70]
[1, 0, 69, 0, 24]
[1, 0, 72, 53, 182]
[1, 0, 69, 27, 24]
[1, 0, 65, 18, 18]
[1, 0, 65, 0, 90]
[1, 0, 69, 0, 12]
[1, 0, 72, 0, 104]
[1, 0, 74, 63, 78]
[1, 0, 70, 34, 6]
[1, 0, 65, 28, 26]
[1, 0, 65, 0, 68]
[1, 0, 70, 0, 26]
[1, 0, 72, 53, 24]
[1, 0, 74, 0, 2]
[1, 0, 72, 0, 152]
[1, 0, 70, 35, 10]
[1, 0, 65, 26, 22]
[1, 0, 74, 42, 3]
[1, 0, 70, 0, 59]
[1, 0, 65, 0, 2]
[1, 0, 70, 20, 230]
[1, 0, 65, 17, 28]
[1, 0, 70, 0, 64]
[1, 0, 65, 0, 8]
[1, 0, 77, 46, 32]
[1, 0, 74, 0, 3]
[1, 0, 70, 24, 157]
[1, 0, 75, 50, 8]
[1, 0, 77, 0, 6]
[1, 0, 65, 17, 22]
[1, 0, 65, 0, 64]
[1, 0, 70, 0, 0]
[1, 0, 75, 0, 50]
[1, 0, 74, 52, 12]
[1, 0, 74, 0, 136]
[1, 0, 70, 29, 8]
[1, 0, 65, 23, 14]
[1, 0, 72, 47, 2]
[1, 0, 70, 0, 72]
[1, 0, 65, 0, 2]
[1, 0, 72, 0, 12]
[1, 0, 76, 41, 50]
[1, 0, 76, 0, 130]
[1, 0, 70, 36, 30]
[1, 0, 77, 46, 12]
[1, 0, 65, 25, 18]
[1, 0, 70, 0, 52]
[1, 0, 65, 0, 22]
[1, 0, 69, 31, 200]
[1, 0, 65, 20, 18]
[1, 0, 65, 0, 70]
[1, 0, 69, 0, 10]
[1, 0, 76, 45, 46]
[1, 0, 77, 0, 44]
[1, 0, 74, 64, 102]
[1, 0, 76, 0, 10]
[1, 0, 69, 24, 6]
[1, 0, 65, 35, 8]
[1, 0, 65, 0, 62]
[1, 0, 69, 0, 2]
[1, 0, 74, 0, 40]
[1, 0, 72, 65, 6]
[1, 0, 70, 60, 130]
[1, 0, 72, 0, 4]
[1, 0, 67, 42, 18]
[1, 0, 65, 15, 16]
[1, 0, 67, 0, 48]
[1, 0, 65, 0, 24]
[1, 0, 69, 62, 24]
[1, 0, 70, 0, 8]
[1, 0, 70, 67, 138]
[1, 0, 69, 0, 8]
[1, 0, 67, 51, 6]
[1, 0, 65, 29, 14]
[1, 0, 67, 0, 52]
[1, 0, 65, 0, 14]
[1, 0, 70, 0, 36]
[1, 0, 74, 71, 30]
[1, 0, 74, 0, 110]
[1, 0, 67, 45, 44]
[1, 0, 79, 68, 12]
[1, 0, 64, 30, 12]
[1, 0, 67, 0, 38]
[1, 0, 64, 0, 20]
[1, 0, 79, 0, 64]
[1, 0, 70, 56, 126]
[1, 0, 67, 47, 16]
[1, 0, 64, 44, 8]
[1, 0, 67, 0, 48]
[1, 0, 64, 0, 3]
[1, 0, 70, 0, 9]
[1, 0, 72, 57, 110]
[1, 0, 72, 0, 48]
[1, 0, 70, 55, 12]
[1, 0, 65, 48, 36]
[1, 0, 70, 0, 18]
[1, 0, 72, 44, 10]
[1, 0, 67, 37, 2]
[1, 0, 70, 54, 46]
[1, 0, 72, 0, 10]
[1, 0, 65, 0, 8]
[1, 0, 70, 0, 38]
[1, 0, 67, 0, 30]
[1, 0, 72, 50, 14]
[1, 0, 70, 59, 22]
[1, 0, 72, 0, 28]
[1, 0, 53, 73, 50]
[1, 0, 65, 27, 16]
[1, 0, 69, 25, 10]
[1, 0, 70, 0, 12]
[1, 0, 53, 0, 86]
[1, 0, 55, 53, 10]
[1, 0, 55, 0, 86]
[1, 0, 65, 0, 50]
[1, 0, 57, 69, 16]
[1, 0, 57, 0, 58]
[1, 0, 69, 0, 92]
[1, 0, 53, 98, 136]
[1, 0, 69, 42, 10]
[1, 0, 65, 26, 12]
[1, 0, 53, 0, 24]
[1, 0, 65, 0, 48]
[1, 0, 69, 0, 124]
[1, 0, 60, 59, 82]
[1, 0, 67, 51, 6]
